# Private app routes (see PRIVATE_ROUTE_PREFIXES in src/lib/seo.ts).
# Each is anchored — "$" (exact page), "/" (subpaths), "?" (query) — so a
# rule like /*/register never blocks content such as /bs-BA/blog/register-a-company.
#
# Hacked-spam URLs are deliberately NOT disallowed: Google must crawl them to
# see the 410 Gone and drop them from the index.
User-agent: *
Disallow: /cdn-cgi/
Disallow: /admin$
Disallow: /admin/
Disallow: /admin?
Disallow: /*/admin$
Disallow: /*/admin/
Disallow: /*/admin?
Disallow: /auth$
Disallow: /auth/
Disallow: /auth?
Disallow: /*/auth$
Disallow: /*/auth/
Disallow: /*/auth?
Disallow: /confirm-email$
Disallow: /confirm-email/
Disallow: /confirm-email?
Disallow: /*/confirm-email$
Disallow: /*/confirm-email/
Disallow: /*/confirm-email?
Disallow: /dashboard$
Disallow: /dashboard/
Disallow: /dashboard?
Disallow: /*/dashboard$
Disallow: /*/dashboard/
Disallow: /*/dashboard?
Disallow: /first-time-setup$
Disallow: /first-time-setup/
Disallow: /first-time-setup?
Disallow: /*/first-time-setup$
Disallow: /*/first-time-setup/
Disallow: /*/first-time-setup?
Disallow: /forgot-password$
Disallow: /forgot-password/
Disallow: /forgot-password?
Disallow: /*/forgot-password$
Disallow: /*/forgot-password/
Disallow: /*/forgot-password?
Disallow: /login$
Disallow: /login/
Disallow: /login?
Disallow: /*/login$
Disallow: /*/login/
Disallow: /*/login?
Disallow: /my-page$
Disallow: /my-page/
Disallow: /my-page?
Disallow: /*/my-page$
Disallow: /*/my-page/
Disallow: /*/my-page?
Disallow: /profile$
Disallow: /profile/
Disallow: /profile?
Disallow: /*/profile$
Disallow: /*/profile/
Disallow: /*/profile?
Disallow: /register$
Disallow: /register/
Disallow: /register?
Disallow: /*/register$
Disallow: /*/register/
Disallow: /*/register?
Disallow: /reset-password$
Disallow: /reset-password/
Disallow: /reset-password?
Disallow: /*/reset-password$
Disallow: /*/reset-password/
Disallow: /*/reset-password?
Disallow: /unauthorized$
Disallow: /unauthorized/
Disallow: /unauthorized?
Disallow: /*/unauthorized$
Disallow: /*/unauthorized/
Disallow: /*/unauthorized?
Disallow: /workspace$
Disallow: /workspace/
Disallow: /workspace?
Disallow: /*/workspace$
Disallow: /*/workspace/
Disallow: /*/workspace?

Sitemap: https://www.starthn.ba/sitemap.xml
